2025-03-30 18:02:09,168 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 13150}...........GPU Max Reserved: 33.248247808 GB
2025-03-30 18:11:26,697 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 17532}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:11:30,444 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 15554}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:11:35,806 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 12985}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:11:39,191 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18517}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:11:41,443 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 17076}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:11:43,280 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18561}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:11:45,769 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 19067}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:11:47,147 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 14276}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:11:53,544 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 7273}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:11:54,586 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 7057}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:11:57,889 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18438}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:12:00,342 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 19121}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:12:05,494 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 12722}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:12:07,886 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 10271}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:12:11,437 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 12908}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:12:13,450 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 12761}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:12:14,879 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 12684}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:12:17,985 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18454}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:12:23,876 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18531}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:12:25,226 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 4024}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:12:33,976 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18523}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:12:34,494 - INFO - ........Input size: 4942 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 4943}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:12:38,621 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 19573}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:12:45,678 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 16775}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:12:48,171 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18116}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:12:53,475 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18783}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:12:55,391 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 16289}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:12:58,558 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18537}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:13:00,125 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 16258}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:13:01,064 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 7506}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:13:07,125 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18905}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:13:09,336 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 15498}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:13:11,965 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 9049}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:13:19,254 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18816}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:13:21,818 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18684}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:13:23,290 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 8081}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:13:25,293 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 13908}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:13:26,896 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 13578}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:13:28,959 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 14134}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:13:36,305 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18069}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:13:38,829 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 17799}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:13:42,968 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 8864}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:13:49,556 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 10896}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:13:55,965 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 17599}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:13:57,910 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 16838}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:13:59,276 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 6465}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:14:01,274 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 12495}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:14:02,491 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 8302}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:14:06,604 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 18760}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:14:10,236 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 12062}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:14:12,301 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 16661}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:14:13,532 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 5038}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:14:15,336 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 19855}...........GPU Max Reserved: 33.248247808 GB

2025-03-30 18:14:23,340 - INFO - ........Input size: 2050 KV Cache size: {'key': 2049, 'value': 2049, 'attn_wts': 1, 'len': 7551}...........GPU Max Reserved: 33.248247808 GB

